"","userId","total_spent","total_game_clicks","total_ad_clicks"
"1174",2356,9,4599,34
"1175",2357,0,1515,0
"1176",2359,102,847,43
"1177",2360,0,40,0
"1178",2361,30,310,30
"1179",2362,0,188,7
"1180",2365,3,597,34
"1181",2366,0,855,0
"1182",2368,60,682,41
"1183",2373,0,520,0
"1184",2374,0,76,0
"1185",2376,0,531,0
"1186",2377,0,66,0
"1187",2379,27,678,45
"1188",2382,0,821,0
"1189",2383,18,1270,46
"1190",2384,36,558,48
"1191",2386,3,272,19
"1192",2387,45,697,16
"1193",2389,0,915,0
